time;position;velocity
0.057000000000000044;0.005504622020880994;0.10495874301730802
0.058000000000000045;0.005609500336652337;0.10479788852537836
0.059000000000000045;0.005714206331597803;0.10461410136555438
0.060000000000000046;0.005818717072264368;0.10440737996757543
0.06100000000000005;0.005923009625928259;0.10417772736020563
0.06200000000000005;0.006027061065194442;0.10392515117216096
0.06300000000000004;0.006130848472596583;0.10364966363212068
0.06400000000000004;0.006234348945196568;0.10335128156785028
0.06500000000000004;0.0063375395991827;0.10303002640441226
0.06600000000000004;0.006440397574465636;0.10268592416146069
0.06700000000000005;0.006542900039271184;0.1023190054496357
0.06800000000000005;0.006645024194729028;0.10192930546605222
0.06900000000000005;0.006746747279456495;0.10151686398888173
0.07000000000000005;0.006848046574136456;0.10108172537104027
0.07100000000000005;0.006948899406088457;0.1006239385329609
0.07200000000000005;0.007049283153832169;0.10014355695446377
0.07300000000000005;0.0071491752516422685;0.09964063866573482
0.07400000000000005;0.007248553194093839;0.09911524623740564
0.07500000000000005;0.007347394540597411;0.09856744676973846
0.07600000000000005;0.0074456769199227335;0.09799731188090709
0.07700000000000005;0.007543378034710384;0.09740491769439343
0.07800000000000006;0.007640475665970327;0.09679034482549378
0.07900000000000006;0.007736947677566541;0.09615367836693381
0.08000000000000006;0.007832772020686813;0.09549500787361061
0.08100000000000006;0.007927926738296846;0.09481442734645386
0.08200000000000006;0.008022389969577763;0.09411203521538118
0.08300000000000006;0.008116139954346154;0.09338793432140023
0.08400000000000006;0.00820915503745578;0.09264223189785363
0.08500000000000006;0.008301413673180097;0.0918750395507794
0.08600000000000006;0.00839289442957469;0.09108647323840556
0.08700000000000006;0.008483575992818779;0.09027665324977237
0.08800000000000006;0.008573437171534928;0.08944570418252688
0.08900000000000007;0.008662456901086121;0.08859375491985906
0.09000000000000007;0.008750614247849344;0.08772093860658588
0.09100000000000007;0.008837888413464827;0.08682739262438045
0.09200000000000007;0.008924258739060104;0.0859132585661735
0.09300000000000007;0.009009704709448061;0.0849786822097414
0.09400000000000007;0.00909420595729815;0.08402381349043538
0.09500000000000007;0.00917774226727992;0.08304880647310421
0.09600000000000007;0.009260293580178077;0.08205381932321017
0.09700000000000007;0.009341839996978235;0.08103901427710718
0.09800000000000007;0.009422361782922554;0.08000455761152957
0.09900000000000007;0.00950183937153447;0.07895061961230208
0.10000000000000007;0.009580253368611728;0.07787737454221531
0.10100000000000008;0.0096575845561869;0.07678500060812936
0.10200000000000008;0.009733813896454623;0.07567367992731576
0.10300000000000008;0.009808922535664781;0.07454359849299992
0.10400000000000008;0.009882891807980857;0.07339494613915219
0.10500000000000008;0.009955703239302699;0.07222791650453149
0.10600000000000008;0.010027338551052927;0.07104270699592553
0.10700000000000008;0.010097779663926235;0.06983951875068874
0.10800000000000008;0.010167008701600849;0.06861855659853915
0.10900000000000008;0.01023500799441142;0.06738002902260447
0.11000000000000008;0.010301760082982598;0.06612414811975144
0.11100000000000008;0.010367247721822575;0.06485112956020243
0.11200000000000009;0.0104314538828759;0.06356119254644584
0.11300000000000009;0.010494361759034844;0.06225455977144404
0.11400000000000009;0.010555954767608636;0.06093145737613874
0.11500000000000009;0.01061621655374985;0.059592114906288414
0.11600000000000009;0.010675130993837306;0.05823676526862408
0.11700000000000009;0.01073268219881478;0.05686564468632325
0.11800000000000009;0.010788854517484868;0.05547899265385424
0.11900000000000009;0.010843632539757373;0.05407705189115603
0.12000000000000009;0.010897001099851535;0.05266006829716764
0.1210000000000001;0.010948945279451493;0.05122829090274859
0.1220000000000001;0.010999450410814347;0.04978197182295925
0.1230000000000001;0.011048502079830186;0.04832136620871847
0.1240000000000001;0.0110960861290335;0.04684673219791123
0.12500000000000008;0.011142188660565376;0.04535833086583888
0.12600000000000008;0.011186796039085841;0.04385642617509171
0.12700000000000009;0.01122989489463584;0.042341284924906276
0.12800000000000009;0.011271472125448248;0.04081317669991043
0.1290000000000001;0.01131151490070735;0.03927237381829408
0.1300000000000001;0.011350010663256239;0.03771915127948215
0.1310000000000001;0.011386947132251614;0.03615378671126802
0.1320000000000001;0.011422312305765446;0.03457656031639701
0.1330000000000001;0.011456094463332964;0.03298775481863823
0.1340000000000001;0.011488282168446471;0.03138765540837578
0.1350000000000001;0.011518864270994512;0.029776549687705663
0.1360000000000001;0.011547829909645878;0.028154727615027846
0.1370000000000001;0.011575168514177985;0.026522481449185516
0.1380000000000001;0.01160086980774915;0.02488010569314477
0.1390000000000001;0.011624923809114333;0.02322789703722134
0.1400000000000001;0.01164732083478388;0.021566154301872136
0.1410000000000001;0.011668051501124849;0.019895178380065
0.1420000000000001;0.011687106726404491;0.018215272179220247
0.1430000000000001;0.011704477732775474;0.016526740562744287
0.1440000000000001;0.011720156048202448;0.0148298902912044
0.1450000000000001;0.011734133508329601;0.01312502996310256
0.1460000000000001;0.01174640225828878;0.01141246995525571
0.1470000000000001;0.011756954754447832;0.009692522362847934
0.1480000000000001;0.011765783766098829;0.007965500939144603
0.1490000000000001;0.011772882377085828;0.006231721034854122
0.1500000000000001;0.011778243987371836;0.004491499537162067
0.1510000000000001;0.011781862314544657;0.0027451548084788478
0.1520000000000001;0.01178373139526133;0.0009930066248666678
0.1530000000000001;0.011783845586630854;-0.0007646238858164587
0.1540000000000001;0.011782199567534932;-0.0025274143060275514
0.1550000000000001;0.01177878833988645;-0.004295040990935852
0.1560000000000001;0.011773607229825456;-0.0060671791310541005
0.1570000000000001;0.011766651888852371;-0.007843502815114495
0.1580000000000001;0.011757918294898232;-0.009623685093164896
0.1590000000000001;0.011747402753331712;-0.011407398039874967
0.16000000000000011;0.011735101897902746;-0.013194312818055675
0.16100000000000012;0.011721012691622542;-0.014984099742354002
0.16200000000000012;0.011705132427579796;-0.016776428343136734
0.16300000000000012;0.011687458729692972;-0.018570967430511304
0.16400000000000012;0.01166798955339846;-0.020367385158514894
0.16500000000000012;0.011646723186274473;-0.02216534908945793
0.16600000000000012;0.011623658248600557;-0.023964526258373402
0.16700000000000012;0.01159879369385259;-0.02576458323756158
0.16800000000000012;0.011572128809133182;-0.02756518620125443
0.16900000000000012;0.011543663215537361;-0.029366000990385877
0.17000000000000012;0.01151339686845347;-0.031166693177398435
0.17100000000000012;0.011481330057799199;-0.03296692813114184
0.17200000000000013;0.011447463408192726;-0.034766371081804616
0.17300000000000013;0.01141179787905888;-0.03656468718588553
0.17400000000000013;0.011374334764670343;-0.038361541591191074
0.17500000000000013;0.011335075694123828;-0.04015659950183818
0.17600000000000013;0.011294022631251278;-0.0419495262432621
0.17700000000000013;0.011251177874466037;-0.04373998732721908
0.17800000000000013;0.01120654405654406;-0.045527648516735304
0.17900000000000013;0.011160124144340176;-0.047312175891033245
0.18000000000000013;0.011111921438439459;-0.049093235910400775
0.18100000000000013;0.011061939572743755;-0.050870495481006514
0.18200000000000013;0.011010182513993437;-0.05264362201963017
0.18300000000000013;0.010956654561224487;-0.0544122835182697
0.18400000000000014;0.010901360345160996;-0.05617614860871207
0.18500000000000014;0.010844304827543174;-0.05793488662693226
0.18600000000000014;0.01078549330039102;-0.05968816767737604
0.18700000000000014;0.010724931385203768;-0.06143566269712651
0.18800000000000014;0.01066262503209527;-0.0631770435198712
0.18900000000000014;0.010598580518865457;-0.06491198293975285
0.19000000000000014;0.010532804450008072;-0.06664015477501735
0.19100000000000014;0.01046530375565484;-0.06836123393144815
0.19200000000000014;0.010396085690456297;-0.07007489646563607
0.19300000000000014;0.01032515783239947;-0.07178081964801818
0.19400000000000014;0.010252528081562623;-0.07347868202567574
0.19500000000000015;0.010178204658807333;-0.07516816348490475
0.19600000000000015;0.010102196104408115;-0.0768489453135316
0.19700000000000015;0.010024511276619866;-0.07852071026296668
0.19800000000000015;0.0099451593501834;-0.08018314260996494
0.19900000000000015;0.00986414981476936;-0.08183592821811393
0.20000000000000015;0.009781492473360794;-0.0834787545990185
0.20100000000000015;0.009697197440574712;-0.08511131097314696
0.20200000000000015;0.00961127514092294;-0.08673328833039472
0.20300000000000015;0.009523736307012603;-0.08834437949028169
0.20400000000000015;0.009434591977686566;-0.08994427916179083
0.20500000000000015;0.009343853496104233;-0.0915326840028751
0.20600000000000016;0.009251532507763005;-0.0931092926795813
0.20700000000000016;0.00915764095846083;-0.09467380592476947
0.20800000000000016;0.00906219109220021;-0.09622592659646996
0.20900000000000016;0.008965195449034069;-0.09776535973581184
0.21000000000000016;0.008866666862853902;-0.09929181262452298
0.21100000000000016;0.008766618459120627;-0.1008049948420258
0.21200000000000016;0.008665063652538574;-0.10230461832208042
0.21300000000000016;0.008562016144673045;-0.10379039740897829
0.21400000000000016;0.008457489921511923;-0.105262048913266
0.21500000000000016;0.008351499250971792;-0.10671929216699523
0.21600000000000016;0.008244058680349045;-0.10816184907849934
0.21700000000000016;0.008135183033716464;-0.10958944418666149
0.21800000000000017;0.008024887409265795;-0.11100180471467817
0.21900000000000017;0.007913187176596798;-0.11239866062331426
0.22000000000000017;0.007800097973953328;-0.11377974466362566
0.22100000000000017;0.0076856357054069435;-0.11514479242914405
0.22200000000000017;0.007569816537988616;-0.11649354240751017
0.22300000000000017;0.007452656898769084;-0.11782573603155523
0.22400000000000017;0.007334173471888398;-0.11914111772981531
0.22500000000000017;0.007214383195535263;-0.12043943497645572
0.22600000000000017;0.007093303258876726;-0.12172043834061792
0.22700000000000017;0.0069709510989388315;-0.12298388153517123
0.22800000000000017;0.006847344397438817;-0.12422952146485755
0.22900000000000018;0.0067225010775694835;-0.1254571182738097
0.23000000000000018;0.006596439300736357;-0.12666643539244368
0.23100000000000018;0.006469177463248268;-0.12785723958373324
0.23200000000000018;0.006340734192961988;-0.129029300988827
0.23300000000000018;0.006211128345881571;-0.13018239317200822
0.23400000000000018;0.0060803790027130645;-0.13131629316500393
0.23500000000000018;0.005948505465375251;-0.1324307815106228
0.23600000000000018;0.005815527253467087;-0.13352564230570593
0.23700000000000018;0.005681464100692537;-0.1346006632433927
0.23800000000000018;0.005546335951243493;-0.13565563565469582
0.23900000000000018;0.005410162956141459;-0.13669035454937242
0.24000000000000019;0.005272965469538738;-0.1377046186560699
0.2410000000000002;0.005134764044979817;-0.13869823046177238
0.2420000000000002;0.004995579431623678;-0.1396709962505056
0.2430000000000002;0.004855432570427774;-0.14062272614130136
0.2440000000000002;0.0047143445902944016;-0.14155323412544407
0.2450000000000002;0.004572336804180209;-0.1424623381029407
0.2460000000000002;0.004429430705169618;-0.14334985991824195
0.2470000000000002;0.00428564796251289;-0.14421562539521418
0.2480000000000002;0.004141010417629623;-0.14505946437131886
0.2490000000000002;0.003995540080078453;-0.14588121073102145
0.25000000000000017;0.003849259123493731;-0.1466807024384225
0.25100000000000017;0.0037021898814899737;-0.1474577815690923
0.25200000000000017;0.003554354843534873;-0.14821229434110905
0.25300000000000017;0.0034057766507916715;-0.14894409114529397
0.25400000000000017;0.003256478091931705;-0.14965302657463905
0.25500000000000017;0.0031064820989179245;-0.15033895945292208
0.25600000000000017;0.0029558117427602158;-0.1510017528624953
0.2570000000000002;0.0028044902292433433;-0.15164127417124973
0.2580000000000002;0.0026525408946283424;-0.15225739505875188
0.2590000000000002;0.002499987201328195;-0.15284999154154305
0.2600000000000002;0.002346852733558625;-0.15341894399759717
0.2610000000000002;0.0021931611929648614;-0.1539641371899296
0.2620000000000002;0.0020389363942252166;-0.15448546028936008
0.2630000000000002;0.001884202260632327;-0.15498280689641886
0.2640000000000002;0.0017289828196529224;-0.15545607506239062
0.2650000000000002;0.0015733021984669785;-0.15590516730949713
0.2660000000000002;0.0014171846194871232;-0.15632999065021339
0.2670000000000002;0.001260654395859161;-0.15673045660571117
0.2680000000000002;0.001103735926944592;-0.1571064812234266
0.2690000000000002;0.000946453693786003;-0.15745798509375145
0.2700000000000002;0.0007888322545562069;-0.1577848933658408
0.2710000000000002;0.0006308962399920185;-0.15808713576253602
0.2720000000000002;0.00047267034881354945;-0.158364646594402
0.2730000000000002;0.00031417934312991255;-0.15861736477287183
0.2740000000000002;0.000155448043832227;-0.1588452338224993
0.2750000000000002;-3.498674025179952e-06;-0.1590482018923146
0.2760000000000002;-0.00016263588585447902;-0.15922622176628348
0.2770000000000002;-0.000321938622174054;-0.15937925087286647
0.2780000000000002;-0.0004813818732573252;-0.15950725129367593
0.2790000000000002;-0.000640940593789778;-0.15961018977122962
0.2800000000000002;-0.0008005897075332925;-0.15968803771579934
0.2810000000000002;-0.000960304111996869;-0.15974077121135363
0.2820000000000002;-0.0011200586831128423;-0.15976837102059302
0.2830000000000002;-0.0012798282799176765;-0.1597708225890754
0.2840000000000002;-0.0014395877492364305;-0.15974811604843256
0.2850000000000002;-0.001599311930369986;-0.15970024621867868
0.2860000000000002;-0.0017589756597841287;-0.1596272126096065
0.2870000000000002;-0.0019185537757995684;-0.15952901942127293
0.2880000000000002;-0.0020780211232819916;-0.15940567554357346
0.2890000000000002;-0.002237352558331231;-0.15925719455490497
0.2900000000000002;-0.002396522952968644;-0.15908359471992137
0.2910000000000002;-0.002555507199821794;-0.1588848989863785
0.2920000000000002;-0.0027142802168055166;-0.15866113498106682
0.2930000000000002;-0.0028728169517984667;-0.1584123350048334
0.2940000000000002;-0.0030310923873142336;-0.1581385360267005
0.2950000000000002;-0.0031890815451661235;-0.15783977967707918
0.2960000000000002;-0.0033467594911246994;-0.1575161122400727
0.2970000000000002;-0.0035041013395671746;-0.15716758464487773
0.2980000000000002;-0.0036610822581177563;-0.1567942524562856
0.2990000000000002;-0.003817677472278038;-0.15639617586427798
0.3000000000000002;-0.003973862270046542;-0.15597341967273048
0.3010000000000002;-0.004129612006526517;-0.15552605328721827
0.3020000000000002;-0.004284902108521087;-0.15505415070192283
0.3030000000000002;-0.004439708079114874;-0.1545577904856508
0.3040000000000002;-0.004594005502241186;-0.1540370557669733
0.3050000000000002;-0.004747770047233907;-0.1534920342184685
0.3060000000000002;-0.004900977473363182;-0.15292281804008134
0.3070000000000002;-0.005053603634354028;-0.15232950394161063
0.3080000000000002;-0.005205624482886989;-0.15171219312431142
0.3090000000000002;-0.005357016075079961;-0.1510709912616335
0.3100000000000002;-0.005507754574950328;-0.15040600847909957
0.3110000000000002;-0.005657816258856525;-0.1497173593332949
0.3120000000000002;-0.005807177519918177;-0.14900516279000928
0.3130000000000002;-0.00595581487241395;-0.14826954220153693
0.3140000000000002;-0.0061037049561562685;-0.14751062528309933
0.3150000000000002;-0.006250824540842034;-0.1467285440884313
0.3160000000000002;-0.006397150530378517;-0.14592343498453514
0.3170000000000002;-0.0065426599671835756;-0.14509543862558194
0.3180000000000002;-0.00668733003645936;-0.14424469992598665
0.31900000000000023;-0.006831138070438681;-0.1433713680326565
0.32000000000000023;-0.006974061552603219;-0.1424755962964195
0.32100000000000023;-0.007116078121872748;-0.14155754224263697
0.32200000000000023;-0.007257165576764566;-0.14061736754099996
0.32300000000000023;-0.007397301879522327;-0.13965523797452126
0.32400000000000023;-0.007536465160213455;-0.13867132340773602
0.32500000000000023;-0.007674633720794377;-0.13766579775410648
0.32600000000000023;-0.00781178603914275;-0.13663883894264045
0.32700000000000023;-0.007947900773055941;-0.13559062888374193
0.32800000000000024;-0.008082956764214944;-0.13452135343426277
0.32900000000000024;-0.008216933042112975;-0.13343120236180103
0.33000000000000024;-0.00834980882794801;-0.13232036930826946
0.33100000000000024;-0.008481563538478476;-0.13118905175266177
0.33200000000000024;-0.00861217678984136;-0.13003745097310532
0.33300000000000024;-0.008741628401332004;-0.1288657720081822
0.33400000000000024;-0.008869898399144842;-0.12767422361749353
0.33500000000000024;-0.008996967020074352;-0.1264630182415269
0.33600000000000024;-0.009122814715175512;-0.12523237196079465
0.33700000000000024;-0.00924742215338305;-0.12398250445427887
0.33800000000000024;-0.009370770225088776;-0.12271363895717508
0.33900000000000025;-0.009492840045676333;-0.12142600221793877
0.34000000000000025;-0.009613612959012632;-0.12011982445465891
0.34100000000000025;-0.009733070540895339;-0.11879533931075477
0.34200000000000025;-0.009851194602455716;-0.1174527838099998
0.34300000000000025;-0.009967967193516178;-0.11609239831092437
0.34400000000000025;-0.010083370605901906;-0.11471442646053168
0.34500000000000025;-0.010197387376705865;-0.11331911514738556
0.34600000000000025;-0.010310000291506609;-0.11190671445410166
0.34700000000000025;-0.010421192387538252;-0.11047747760918629
0.34800000000000025;-0.01053094695681198;-0.10903166093826813
0.34900000000000025;-0.010639247549188486;-0.10756952381474365
0.35000000000000026;-0.010746077975400775;-0.10609132860983611
0.35100000000000026;-0.010851422310026724;-0.10459734064206137
0.35200000000000026;-0.010955264894410814;-0.10308782812611772
0.35300000000000026;-0.011057590339534486;-0.10156306212122752
0.35400000000000026;-0.011158383528834574;-0.1000233164789481
0.35500000000000026;-0.011257629620969248;-0.09846886779039969
0.35600000000000026;-0.011355314052530934;-0.096899995332973
0.35700000000000026;-0.0114514225407057;-0.09531698101655799
0.35800000000000026;-0.011545941085878593;-0.09372010932922795
0.35900000000000026;-0.011638855974184412;-0.09210966728241009
0.36000000000000026;-0.011730153780003423;-0.09048594435561205
0.36100000000000027;-0.011819821368401559;-0.08884923244065922
0.36200000000000027;-0.011907845897514605;-0.08719982578543242
0.36300000000000027;-0.011994214820875912;-0.0855380209371824
0.36400000000000027;-0.012078915889687207;-0.08386411668540705
0.36500000000000027;-0.012161937155032049;-0.08217841400427776
0.36600000000000027;-0.012243266970031514;-0.08048121599465274
0.36700000000000027;-0.012322893991941676;-0.07877282782567065
0.36800000000000027;-0.012400807184192487;-0.07705355667595212
0.36900000000000027;-0.012476995818367675;-0.07532371167442319
0.3700000000000003;-0.012551449476125263;-0.07358360384075349
0.3710000000000003;-0.012624158051058359;-0.07183354602543725
0.3720000000000003;-0.012695111750495829;-0.0700738528495029
0.3730000000000003;-0.012764301097242536;-0.06830484064391058
0.3740000000000003;-0.012831716931258797;-0.06652682738861299
0.3750000000000003;-0.012897350411278744;-0.06474013265127974
0.3760000000000003;-0.012961193016367252;-0.0629450775257373
0.3770000000000003;-0.013023236547415183;-0.06114198457012428
0.3780000000000003;-0.013083473128572613;-0.05933117774473459
0.3790000000000003;-0.013141895208619787;-0.05751298234961427
0.3800000000000003;-0.013198495562275554;-0.05568772496191879
0.3810000000000003;-0.01325326729144301;-0.05385573337299304
0.3820000000000003;-0.013306203826392122;-0.05201733652523244
0.3830000000000003;-0.013357298926879103;-0.05017286444872926
0.3840000000000003;-0.013406546683202328;-0.04832264819772086
0.3850000000000003;-0.0134539415171946;-0.04646701978682319
0.3860000000000003;-0.013499478183151555;-0.044606312127086906
0.3870000000000003;-0.013543151768696048;-0.04274085896189786
0.3880000000000003;-0.013584957695578352;-0.04087099480271056
0.3890000000000003;-0.013624891720412029;-0.038997054864643305
0.3900000000000003;-0.013662949935345321;-0.03711937500194107
0.3910000000000003;-0.013699128768667943;-0.03523829164330347
0.3920000000000003;-0.013733424985353156;-0.033354141727122144
0.3930000000000003;-0.013765835687535036;-0.03146726263663871
0.3940000000000003;-0.013796358314920848;-0.029577992134984382
0.3950000000000003;-0.013824990645138426;-0.027686668300171413
0.3960000000000003;-0.013851730794018541;-0.025793629460059836
0.3970000000000003;-0.013876577215812185;-0.02389921412722748
0.3980000000000003;-0.01389952870334271;-0.022003760933822225
0.3990000000000003;-0.013920584388092834;-0.020107608566425073
0.4000000000000003;-0.01393974374022649;-0.018211095700888524
0.4010000000000003;-0.013957006568545535;-0.016314560937199657
0.4020000000000003;-0.013972373020381302;-0.014418342734335843
0.4030000000000003;-0.013985843581421053;-0.01252277934516599
0.4040000000000003;-0.013997419075469341;-0.01062820875141035
0.4050000000000003;-0.014007100664144366;-0.008734968598638898
0.4060000000000003;-0.014014889846509372;-0.006843396131373386
0.4070000000000003;-0.014020788458639178;-0.004953828128238386
0.4080000000000003;-0.01402479867312191;-0.0030666008372264015
0.4090000000000003;-0.014026922998496066;-0.001182049911084837
0.4100000000000003;-0.014027164278623001;0.0006994896572141975
0.4110000000000003;-0.014025525691994981;0.0025776835988267077
0.4120000000000003;-0.014022010750978938;0.004452198433258225
0.4130000000000003;-0.014016623300996095;0.006322701532428671
0.4140000000000003;-0.014009367519637604;0.008188861184553753
0.4150000000000003;-0.014000247915716397;0.010050346657859421
0.4160000000000003;-0.013989269328255427;0.011906828264081626
0.4170000000000003;-0.013976436925412502;0.013757977421767903
0.4180000000000003;-0.013961756203341946;0.015603466719343456
0.4190000000000003;-0.013945232984993299;0.017442969977951306
0.4200000000000003;-0.0139268734188473;0.019276162314046524
0.4210000000000003;-0.013906683977589415;0.021102720201722908
0.4220000000000003;-0.013884671456721164;0.022922321534779855
0.4230000000000003;-0.013860842973109527;0.024734645688493928
0.4240000000000003;-0.013835205963474729;0.026539373581102865
0.4250000000000003;-0.013807768182816683;0.028336187734987334
0.4260000000000003;-0.013778537702780431;0.030124772337516564
0.4270000000000003;-0.013747522909960891;0.03190481330156397
0.4280000000000003;-0.01371473250414726;0.033675998325697065
0.4290000000000003;-0.01368017549650741;0.035438016954002644
0.4300000000000003;-0.01364386120771264;0.03719056063553772
0.4310000000000003;-0.013605799266003166;0.038933322783412244
0.43200000000000033;-0.013565999605194723;0.0406659988334733
0.43300000000000033;-0.01352447246262669;0.04238828630259331
0.43400000000000033;-0.013481228377052113;0.04409988484655972
0.43500000000000033;-0.01343627818647008;0.04580049631750627
0.43600000000000033;-0.013389633025900863;0.04748982482092837
0.43700000000000033;-0.013341304325104265;0.049167576772267824
0.43800000000000033;-0.013291303806241623;0.05083346095301575
0.43900000000000033;-0.013239643481481937;0.05248718856635706
0.44000000000000034;-0.013186335650552591;0.054128473292333196
0.44100000000000034;-0.013131392898235172;0.05575703134250473
0.44200000000000034;-0.013074828091806854;0.05737258151413224
0.44300000000000034;-0.013016654378427863;0.05897484524385016
0.44400000000000034;-0.012956885182475538;0.06056354666079983
0.44500000000000034;-0.012895534202825527;0.0621384126392209
0.44600000000000034;-0.012832615410080654;0.06369917285052622
0.44700000000000034;-0.01276814304374798;0.06524555981482119
0.44800000000000034;-0.012702131609364642;0.06677730895185445
0.44900000000000034;-0.012634595875573022;0.06829415863138552
0.45000000000000034;-0.01256555087114584;0.06979585022298006
0.45100000000000035;-0.012495011881961742;0.07128212814521528
0.45200000000000035;-0.012422994447931997;0.07275273991427479
0.45300000000000035;-0.012349514359878888;0.07420743619194314
0.45400000000000035;-0.012274587656366426;0.07564597083297943
0.45500000000000035;-0.012198230620484007;0.0770681009318594
0.45600000000000035;-0.012120459776583652;0.07847358686885143
0.45700000000000035;-0.012041291886971481;0.07986219235548889
0.45800000000000035;-0.01196074394855405;0.08123368447937275
0.45900000000000035;-0.011878833189440224;0.08258783374828049
0.46000000000000035;-0.011795577065499267;0.08392441413363301
0.46100000000000035;-0.011710993256875817;0.08524320311326772
0.46200000000000035;-0.011625099664462426;0.08654398171351425
0.46300000000000036;-0.011537914406330379;0.08782653455057979
0.46400000000000036;-0.01144945581411947;0.08909064987123695
0.46500000000000036;-0.011359742429387464;0.09033611959277627
0.46600000000000036;-0.01126879299991996;0.09156273934222996
0.46700000000000036;-0.011176626476001397;0.09277030849489845
0.46800000000000036;-0.011083262006647885;0.09395863021212396
0.46900000000000036;-0.010988718935802678;0.0951275114782904
0.47000000000000036;-0.01089301679849498;0.09627676313710516
0.47100000000000036;-0.010796175316962867;0.09740619992712099
0.47200000000000036;-0.010698214396741066;0.0985156405164808
0.47300000000000036;-0.01059915412271439;0.09960490753687143
0.47400000000000037;-0.01049901475513759;0.10067382761672793
0.47500000000000037;-0.010397816725622407;0.10172223141363998
0.47600000000000037;-0.010295580633092608;0.1027499536459568
0.47700000000000037;-0.01019232723970782;0.10375683312361841
0.47800000000000037;-0.01008807746675694;0.10474271277814375
0.47900000000000037;-0.009982852390521949;0.10570743969183824
0.48000000000000037;-0.009876673238112935;0.1066508651261895
0.48100000000000037;-0.009769561383275135;0.10757284454940952
0.4820000000000004;-0.009661538342168846;0.10847323766316848
0.4830000000000004;-0.009552625769123007;0.10935190842850981
0.4840000000000004;-0.009442845452363305;0.11020872509089437
0.4850000000000004;-0.009332219309715634;0.1110435602044467
0.4860000000000004;-0.00922076938428575;0.11185629065532345
0.4870000000000004;-0.00910851784011598;0.11264679768421451
0.4880000000000004;-0.008995486957819859;0.11341496690802878
0.4890000000000004;-0.008881699130195493;0.11416068834070217
0.4900000000000004;-0.008767176857818571;0.11488385641314171
0.4910000000000004;-0.00865194274461585;0.11558436999230232
0.4920000000000004;-0.008536019493420007;0.11626213239938231
0.4930000000000004;-0.008419429901506738;0.11691705142715503
0.4940000000000004;-0.008302196856114948;0.11754903935642615
0.4950000000000004;-0.008184343329950935;0.11815801297159936
0.4960000000000004;-0.00806589237667745;0.11874389357537123
0.4970000000000004;-0.007946867126388507;0.11930660700251353
0.4980000000000004;-0.007827290781070858;0.11984608363278483
